═════════════════════════════════════════════════════════════════
  satME Run Summary
  Run:       kakamega_butsotso_wet_dry
  Generated: 2026-05-12 11:03
  Pipeline:  satME v0.1.0
═════════════════════════════════════════════════════════════════

RUN CONFIGURATION
─────────────────────────────────────────────────────────────────
  Reference date:  2022-01-01
                   (images before = PRE, on/after = POST)
  Date range:      2019-01-01 → 2024-12-31
  Season filter:   months [1, 2, 5, 6] (Jan, Feb, May, Jun)
  Season mode:     exclude out-of-season images

AREA OF INTEREST
─────────────────────────────────────────────────────────────────
  Mode:    polygon
  Area:    11.15279 km²
  WKT:     POLYGON ((34.74 0.27, 34.77 0.27, 34.77 0.3, 34.74 0.3, 34.74 0.27))

SENTINEL-2 FILTER PIPELINE
─────────────────────────────────────────────────────────────────
  Collection:            COPERNICUS/S2_SR_HARMONIZED
  Tile cloud ceiling:    70%
  AOI cloud ceiling:     40%
  Copernicus fallback:   no
  Indices computed:      NDVI, BSI, NDMI

  Step                                       In     Out
  -----------------------------------------------------------------
  All images in date range                  345
  After tile cloud filter (≤70%)            345       0 rejected
  After AOI cloud filter (≤40%)             294      51 rejected
  After season filter                        99     195 rejected
  -----------------------------------------------------------------
  FINAL clean images used                    99

CHIRPS FILTER PIPELINE
─────────────────────────────────────────────────────────────────

INCLUDED IN STATS  (99)  — passed all filters
─────────────────────────────────────────────────────────────────
  Date           Pre/Post    AOI cloud   Tile cloud  Flags
  2022-06-05     POST            33.4%        22.4%  POST_INTERVENTION
  2022-06-15     POST             0.0%         0.6%  POST_INTERVENTION
  2022-06-30     POST             0.0%         1.1%  POST_INTERVENTION
  2023-01-01     POST             0.0%         0.3%  POST_INTERVENTION
  2023-01-06     POST             0.0%         0.6%  POST_INTERVENTION
  2023-01-11     POST             2.6%        11.3%  POST_INTERVENTION
  2023-01-16     POST             0.0%         6.4%  POST_INTERVENTION
  2023-01-21     POST             0.0%         0.0%  POST_INTERVENTION
  2023-01-26     POST             0.0%        20.1%  POST_INTERVENTION
  2023-01-31     POST             0.0%         0.8%  POST_INTERVENTION
  2023-02-05     POST             0.0%         0.7%  POST_INTERVENTION
  2023-02-10     POST             0.0%         5.5%  POST_INTERVENTION
  2023-02-15     POST             3.2%         5.6%  POST_INTERVENTION
  2023-02-20     POST             0.0%         0.0%  POST_INTERVENTION
  2023-02-25     POST             0.0%         8.9%  POST_INTERVENTION
  2023-05-06     POST             0.0%         2.9%  POST_INTERVENTION
  2023-05-16     POST            16.5%         1.9%  POST_INTERVENTION
  2023-05-21     POST             0.0%         2.2%  POST_INTERVENTION
  2023-05-26     POST             0.0%        14.3%  POST_INTERVENTION
  2023-06-15     POST             0.0%        25.2%  POST_INTERVENTION
  2023-06-20     POST            19.9%        51.0%  POST_INTERVENTION
  2024-01-06     POST             2.4%        11.5%  POST_INTERVENTION
  2024-01-26     POST             1.0%        13.5%  POST_INTERVENTION
  2024-01-31     POST            21.6%        16.3%  POST_INTERVENTION
  2024-02-05     POST             2.4%        58.1%  POST_INTERVENTION
  2024-02-10     POST            18.2%        37.6%  POST_INTERVENTION
  2024-02-20     POST             9.4%        13.9%  POST_INTERVENTION
  2024-05-10     POST            22.8%        33.3%  POST_INTERVENTION
  2024-05-15     POST             2.5%        63.7%  POST_INTERVENTION
  2024-05-20     POST             0.0%        34.1%  POST_INTERVENTION
  2024-05-25     POST             1.6%        24.4%  POST_INTERVENTION
  2024-05-30     POST             0.0%         1.6%  POST_INTERVENTION
  2024-06-04     POST             4.9%        10.4%  POST_INTERVENTION

EXCLUDED IMAGES  (246)  — did not reach stats output
─────────────────────────────────────────────────────────────────
  Note: 'in_clean_set' = passed cloud filters only.
        Season filter is applied after; out-of-season images
        can be cloud-clean yet still excluded from stats.

  By reason:
    Tile cloud > 70% (or AOI cloud > 40%):  51
    Cloud-clean but out of season:                  195
    Other:                                          0

  Cloud-rejected  (51)
  -----------------------------------------------------------------
  Date           Pre/Post    AOI cloud   Tile cloud  Flags
  2019-06-01     PRE             99.8%        53.1%  HIGH_AOI_CLOUD | PRE_INTERVENTION
  2019-06-06     PRE             68.0%        13.6%  HIGH_AOI_CLOUD | PRE_INTERVENTION
  2019-11-28     PRE             70.5%        27.9%  OUT_OF_SEASON | HIGH_AOI_CLOUD | PRE_INTERVENTION
  2019-12-13     PRE             66.3%        43.7%  OUT_OF_SEASON | HIGH_AOI_CLOUD | PRE_INTERVENTION
  2020-01-12     PRE             51.5%        59.6%  HIGH_AOI_CLOUD | PRE_INTERVENTION
  2020-01-17     PRE             79.0%        34.2%  HIGH_AOI_CLOUD | PRE_INTERVENTION
  2020-03-07     PRE             80.8%        34.5%  OUT_OF_SEASON | HIGH_AOI_CLOUD | PRE_INTERVENTION
  2020-07-25     PRE             89.2%        16.8%  OUT_OF_SEASON | HIGH_AOI_CLOUD | PRE_INTERVENTION
  2020-08-04     PRE             49.5%        58.0%  OUT_OF_SEASON | HIGH_AOI_CLOUD | PRE_INTERVENTION
  2020-10-13     PRE             46.1%        54.7%  OUT_OF_SEASON | HIGH_AOI_CLOUD | PRE_INTERVENTION
  2020-11-27     PRE            100.0%        47.8%  OUT_OF_SEASON | HIGH_AOI_CLOUD | PRE_INTERVENTION
  2021-01-01     PRE             79.7%        57.5%  HIGH_AOI_CLOUD | PRE_INTERVENTION
  2021-07-10     PRE            100.0%        47.7%  OUT_OF_SEASON | HIGH_AOI_CLOUD | PRE_INTERVENTION
  2021-07-15     PRE             57.6%        60.5%  OUT_OF_SEASON | HIGH_AOI_CLOUD | PRE_INTERVENTION
  2021-09-03     PRE             97.4%        43.4%  OUT_OF_SEASON | HIGH_AOI_CLOUD | PRE_INTERVENTION
  2021-10-03     PRE            100.0%        69.2%  OUT_OF_SEASON | HIGH_AOI_CLOUD | PRE_INTERVENTION
  2021-10-08     PRE            100.0%        46.5%  OUT_OF_SEASON | HIGH_AOI_CLOUD | PRE_INTERVENTION
  2022-01-01     POST            53.1%        67.2%  HIGH_AOI_CLOUD | POST_INTERVENTION | NEAR_INTERVENTION
  2022-03-27     POST            55.5%         7.7%  OUT_OF_SEASON | HIGH_AOI_CLOUD | POST_INTERVENTION
  2022-04-26     POST            67.0%        25.4%  OUT_OF_SEASON | HIGH_AOI_CLOUD | POST_INTERVENTION
  2022-06-10     POST            84.0%        20.8%  HIGH_AOI_CLOUD | POST_INTERVENTION
  2022-07-10     POST            88.6%        44.6%  OUT_OF_SEASON | HIGH_AOI_CLOUD | POST_INTERVENTION
  2022-07-15     POST            83.2%        56.4%  OUT_OF_SEASON | HIGH_AOI_CLOUD | POST_INTERVENTION
  2022-07-30     POST            80.3%        28.3%  OUT_OF_SEASON | HIGH_AOI_CLOUD | POST_INTERVENTION
  2022-08-14     POST            44.2%        32.3%  OUT_OF_SEASON | HIGH_AOI_CLOUD | POST_INTERVENTION
  2022-09-03     POST            93.9%        54.8%  OUT_OF_SEASON | HIGH_AOI_CLOUD | POST_INTERVENTION
  2022-09-13     POST            44.1%        48.4%  OUT_OF_SEASON | HIGH_AOI_CLOUD | POST_INTERVENTION
  2022-10-03     POST            55.0%        58.6%  OUT_OF_SEASON | HIGH_AOI_CLOUD | POST_INTERVENTION
  2022-11-02     POST            66.8%        59.6%  OUT_OF_SEASON | HIGH_AOI_CLOUD | POST_INTERVENTION
  2022-12-17     POST            46.4%        44.0%  OUT_OF_SEASON | HIGH_AOI_CLOUD | POST_INTERVENTION
  2023-03-27     POST            54.7%        37.3%  OUT_OF_SEASON | HIGH_AOI_CLOUD | POST_INTERVENTION
  2023-05-11     POST            44.6%        15.1%  HIGH_AOI_CLOUD | POST_INTERVENTION
  2023-05-31     POST            60.0%        65.4%  HIGH_AOI_CLOUD | POST_INTERVENTION
  2023-06-10     POST            92.2%        41.8%  HIGH_AOI_CLOUD | POST_INTERVENTION
  2023-06-25     POST            87.2%        45.4%  HIGH_AOI_CLOUD | POST_INTERVENTION
  2023-07-05     POST            83.6%        33.1%  OUT_OF_SEASON | HIGH_AOI_CLOUD | POST_INTERVENTION
  2023-07-15     POST            73.5%         7.2%  OUT_OF_SEASON | HIGH_AOI_CLOUD | POST_INTERVENTION
  2023-07-30     POST            76.5%        21.8%  OUT_OF_SEASON | HIGH_AOI_CLOUD | POST_INTERVENTION
  2023-11-12     POST            54.7%        32.0%  OUT_OF_SEASON | HIGH_AOI_CLOUD | POST_INTERVENTION
  2023-11-27     POST            78.9%        49.8%  OUT_OF_SEASON | HIGH_AOI_CLOUD | POST_INTERVENTION
  2024-01-11     POST            47.2%        55.4%  HIGH_AOI_CLOUD | POST_INTERVENTION
  2024-01-16     POST            98.0%        51.9%  HIGH_AOI_CLOUD | POST_INTERVENTION
  2024-04-05     POST            48.8%        27.2%  OUT_OF_SEASON | HIGH_AOI_CLOUD | POST_INTERVENTION
  2024-04-15     POST            57.2%        44.3%  OUT_OF_SEASON | HIGH_AOI_CLOUD | POST_INTERVENTION
  2024-04-20     POST            52.3%        28.5%  OUT_OF_SEASON | HIGH_AOI_CLOUD | POST_INTERVENTION
  2024-05-05     POST            67.4%        38.3%  HIGH_AOI_CLOUD | POST_INTERVENTION
  2024-06-19     POST            63.8%        11.8%  HIGH_AOI_CLOUD | POST_INTERVENTION
  2024-07-04     POST            41.3%         2.6%  OUT_OF_SEASON | HIGH_AOI_CLOUD | POST_INTERVENTION
  2024-07-24     POST            47.5%        44.6%  OUT_OF_SEASON | HIGH_AOI_CLOUD | POST_INTERVENTION
  2024-09-17     POST            57.5%         3.2%  OUT_OF_SEASON | HIGH_AOI_CLOUD | POST_INTERVENTION
  2024-11-06     POST           100.0%        53.7%  OUT_OF_SEASON | HIGH_AOI_CLOUD | POST_INTERVENTION
  Out-of-season, cloud-clean  (195)
  -----------------------------------------------------------------
  Date           Pre/Post    AOI cloud   Tile cloud  Flags
  2019-03-03     PRE              0.0%         9.2%  OUT_OF_SEASON | PRE_INTERVENTION
  2019-03-08     PRE             11.2%        22.9%  OUT_OF_SEASON | PRE_INTERVENTION
  2019-03-13     PRE              0.0%         0.2%  OUT_OF_SEASON | PRE_INTERVENTION
  2019-03-18     PRE              0.0%         4.2%  OUT_OF_SEASON | PRE_INTERVENTION
  2019-03-23     PRE              0.0%         0.0%  OUT_OF_SEASON | PRE_INTERVENTION
  2019-03-28     PRE              0.0%        15.2%  OUT_OF_SEASON | PRE_INTERVENTION
  2019-04-02     PRE              0.0%        36.1%  OUT_OF_SEASON | PRE_INTERVENTION
  2019-04-12     PRE              0.1%         5.6%  OUT_OF_SEASON | PRE_INTERVENTION
  2019-07-01     PRE              0.0%         1.5%  OUT_OF_SEASON | PRE_INTERVENTION
  2019-07-06     PRE              0.3%         5.3%  OUT_OF_SEASON | PRE_INTERVENTION
  2019-07-11     PRE              0.1%        12.0%  OUT_OF_SEASON | PRE_INTERVENTION
  2019-07-16     PRE              7.8%        20.1%  OUT_OF_SEASON | PRE_INTERVENTION
  2019-07-21     PRE              0.7%        15.0%  OUT_OF_SEASON | PRE_INTERVENTION
  2019-07-26     PRE              0.1%        14.5%  OUT_OF_SEASON | PRE_INTERVENTION
  2019-08-05     PRE             19.3%        11.8%  OUT_OF_SEASON | PRE_INTERVENTION
  2019-08-15     PRE              2.6%        10.0%  OUT_OF_SEASON | PRE_INTERVENTION
  2019-08-20     PRE              0.7%        23.2%  OUT_OF_SEASON | PRE_INTERVENTION
  2019-08-25     PRE              0.0%         2.1%  OUT_OF_SEASON | PRE_INTERVENTION
  2019-08-30     PRE             14.6%        19.1%  OUT_OF_SEASON | PRE_INTERVENTION
  2019-09-04     PRE             15.2%        55.3%  OUT_OF_SEASON | PRE_INTERVENTION
  2019-09-09     PRE              4.9%        11.3%  OUT_OF_SEASON | PRE_INTERVENTION
  2019-09-14     PRE              4.1%        50.5%  OUT_OF_SEASON | PRE_INTERVENTION
  2019-09-19     PRE              0.3%         0.8%  OUT_OF_SEASON | PRE_INTERVENTION
  2019-09-24     PRE              0.0%         5.8%  OUT_OF_SEASON | PRE_INTERVENTION
  2019-09-29     PRE              0.1%        16.4%  OUT_OF_SEASON | PRE_INTERVENTION
  2019-10-04     PRE              0.0%         5.1%  OUT_OF_SEASON | PRE_INTERVENTION
  2019-10-09     PRE              5.3%        54.2%  OUT_OF_SEASON | PRE_INTERVENTION
  2019-10-19     PRE             22.2%        44.8%  OUT_OF_SEASON | PRE_INTERVENTION
  2019-10-29     PRE              7.6%        55.9%  OUT_OF_SEASON | PRE_INTERVENTION
  2019-11-03     PRE              5.8%         9.4%  OUT_OF_SEASON | PRE_INTERVENTION
  2019-11-13     PRE              0.5%        22.1%  OUT_OF_SEASON | PRE_INTERVENTION
  2019-11-18     PRE              6.5%        24.6%  OUT_OF_SEASON | PRE_INTERVENTION
  2019-12-08     PRE              3.6%        42.7%  OUT_OF_SEASON | PRE_INTERVENTION
  2019-12-18     PRE              1.8%        46.8%  OUT_OF_SEASON | PRE_INTERVENTION
  2019-12-28     PRE              0.9%        67.4%  OUT_OF_SEASON | PRE_INTERVENTION
  2020-03-02     PRE              0.2%        36.7%  OUT_OF_SEASON | PRE_INTERVENTION
  2020-03-22     PRE              0.1%        38.1%  OUT_OF_SEASON | PRE_INTERVENTION
  2020-03-27     PRE              0.0%        16.0%  OUT_OF_SEASON | PRE_INTERVENTION
  2020-04-01     PRE              0.1%         7.0%  OUT_OF_SEASON | PRE_INTERVENTION
  2020-04-11     PRE              0.1%        22.7%  OUT_OF_SEASON | PRE_INTERVENTION
  2020-04-16     PRE             23.6%        38.5%  OUT_OF_SEASON | PRE_INTERVENTION
  2020-04-21     PRE              2.1%        65.1%  OUT_OF_SEASON | PRE_INTERVENTION
  2020-04-26     PRE              2.0%        33.6%  OUT_OF_SEASON | PRE_INTERVENTION
  2020-07-05     PRE             28.5%        21.7%  OUT_OF_SEASON | PRE_INTERVENTION
  2020-07-10     PRE              2.0%        28.5%  OUT_OF_SEASON | PRE_INTERVENTION
  2020-07-20     PRE              7.9%        26.1%  OUT_OF_SEASON | PRE_INTERVENTION
  2020-07-30     PRE              0.0%        10.8%  OUT_OF_SEASON | PRE_INTERVENTION
  2020-08-19     PRE              4.1%        30.6%  OUT_OF_SEASON | PRE_INTERVENTION
  2020-08-24     PRE             36.0%        35.4%  OUT_OF_SEASON | PRE_INTERVENTION
  2020-09-03     PRE             24.7%        17.4%  OUT_OF_SEASON | PRE_INTERVENTION
  2020-09-08     PRE             24.2%         6.8%  OUT_OF_SEASON | PRE_INTERVENTION
  2020-09-13     PRE              0.1%         1.1%  OUT_OF_SEASON | PRE_INTERVENTION
  2020-09-18     PRE              0.0%         2.3%  OUT_OF_SEASON | PRE_INTERVENTION
  2020-09-23     PRE              0.8%        23.9%  OUT_OF_SEASON | PRE_INTERVENTION
  2020-09-28     PRE             10.0%        25.9%  OUT_OF_SEASON | PRE_INTERVENTION
  2020-10-03     PRE             20.2%         8.7%  OUT_OF_SEASON | PRE_INTERVENTION
  2020-10-08     PRE              0.0%         1.6%  OUT_OF_SEASON | PRE_INTERVENTION
  2020-10-23     PRE              1.7%        21.7%  OUT_OF_SEASON | PRE_INTERVENTION
  2020-10-28     PRE              2.8%        39.8%  OUT_OF_SEASON | PRE_INTERVENTION
  2020-11-02     PRE             21.1%        32.9%  OUT_OF_SEASON | PRE_INTERVENTION
  2020-11-12     PRE             10.2%        20.0%  OUT_OF_SEASON | PRE_INTERVENTION
  2020-11-22     PRE             12.4%        13.7%  OUT_OF_SEASON | PRE_INTERVENTION
  2020-12-02     PRE              0.1%        19.5%  OUT_OF_SEASON | PRE_INTERVENTION
  2020-12-07     PRE              0.1%        13.8%  OUT_OF_SEASON | PRE_INTERVENTION
  2020-12-12     PRE              0.1%         3.6%  OUT_OF_SEASON | PRE_INTERVENTION
  2020-12-17     PRE              2.4%        42.8%  OUT_OF_SEASON | PRE_INTERVENTION
  2020-12-22     PRE              0.0%         7.2%  OUT_OF_SEASON | PRE_INTERVENTION
  2020-12-27     PRE              0.0%        34.9%  OUT_OF_SEASON | PRE_INTERVENTION
  2021-03-02     PRE              0.0%         5.7%  OUT_OF_SEASON | PRE_INTERVENTION
  2021-03-07     PRE              0.1%        13.0%  OUT_OF_SEASON | PRE_INTERVENTION
  2021-03-12     PRE              0.0%         1.1%  OUT_OF_SEASON | PRE_INTERVENTION
  2021-03-17     PRE              0.1%        60.9%  OUT_OF_SEASON | PRE_INTERVENTION
  2021-03-22     PRE              1.7%        47.2%  OUT_OF_SEASON | PRE_INTERVENTION
  2021-04-01     PRE              0.0%         6.4%  OUT_OF_SEASON | PRE_INTERVENTION
  2021-04-06     PRE              8.9%         3.5%  OUT_OF_SEASON | PRE_INTERVENTION
  2021-04-11     PRE              0.0%        12.3%  OUT_OF_SEASON | PRE_INTERVENTION
  2021-04-26     PRE             32.1%        15.1%  OUT_OF_SEASON | PRE_INTERVENTION
  2021-07-05     PRE              0.1%         8.0%  OUT_OF_SEASON | PRE_INTERVENTION
  2021-07-20     PRE             23.8%        18.4%  OUT_OF_SEASON | PRE_INTERVENTION
  2021-07-25     PRE             15.8%        15.7%  OUT_OF_SEASON | PRE_INTERVENTION
  2021-08-04     PRE              0.0%         2.3%  OUT_OF_SEASON | PRE_INTERVENTION
  2021-08-14     PRE             25.6%        67.3%  OUT_OF_SEASON | PRE_INTERVENTION
  2021-08-19     PRE              4.4%        22.7%  OUT_OF_SEASON | PRE_INTERVENTION
  2021-08-24     PRE             11.3%         9.4%  OUT_OF_SEASON | PRE_INTERVENTION
  2021-08-29     PRE              0.1%         1.2%  OUT_OF_SEASON | PRE_INTERVENTION
  2021-09-08     PRE              6.4%        29.3%  OUT_OF_SEASON | PRE_INTERVENTION
  2021-09-13     PRE              0.2%         1.6%  OUT_OF_SEASON | PRE_INTERVENTION
  2021-09-23     PRE              0.8%         1.0%  OUT_OF_SEASON | PRE_INTERVENTION
  2021-09-28     PRE              0.0%        24.8%  OUT_OF_SEASON | PRE_INTERVENTION
  2021-10-13     PRE              3.1%        19.9%  OUT_OF_SEASON | PRE_INTERVENTION
  2021-10-18     PRE              0.1%         5.4%  OUT_OF_SEASON | PRE_INTERVENTION
  2021-10-23     PRE              0.0%         2.9%  OUT_OF_SEASON | PRE_INTERVENTION
  2021-10-28     PRE             16.1%        27.8%  OUT_OF_SEASON | PRE_INTERVENTION
  2021-11-07     PRE              0.3%        43.5%  OUT_OF_SEASON | PRE_INTERVENTION | NEAR_INTERVENTION
  2021-11-17     PRE              0.0%         3.0%  OUT_OF_SEASON | PRE_INTERVENTION | NEAR_INTERVENTION
  2021-11-22     PRE              1.1%        69.1%  OUT_OF_SEASON | PRE_INTERVENTION | NEAR_INTERVENTION
  2021-11-27     PRE              3.8%        18.2%  OUT_OF_SEASON | PRE_INTERVENTION | NEAR_INTERVENTION
  2021-12-02     PRE             12.2%         9.7%  OUT_OF_SEASON | PRE_INTERVENTION | NEAR_INTERVENTION
  2021-12-07     PRE              0.0%         4.7%  OUT_OF_SEASON | PRE_INTERVENTION | NEAR_INTERVENTION
  2021-12-12     PRE              0.1%         0.3%  OUT_OF_SEASON | PRE_INTERVENTION | NEAR_INTERVENTION
  2021-12-22     PRE              1.4%         6.4%  OUT_OF_SEASON | PRE_INTERVENTION | NEAR_INTERVENTION
  2021-12-27     PRE              0.0%         5.8%  OUT_OF_SEASON | PRE_INTERVENTION | NEAR_INTERVENTION
  2022-03-02     POST             0.0%        31.8%  OUT_OF_SEASON | POST_INTERVENTION | NEAR_INTERVENTION
  2022-03-07     POST             0.0%         0.6%  OUT_OF_SEASON | POST_INTERVENTION
  2022-03-12     POST             0.0%         0.0%  OUT_OF_SEASON | POST_INTERVENTION
  2022-03-17     POST             2.6%        68.1%  OUT_OF_SEASON | POST_INTERVENTION
  2022-03-22     POST             0.0%        18.3%  OUT_OF_SEASON | POST_INTERVENTION
  2022-04-01     POST             0.0%         1.3%  OUT_OF_SEASON | POST_INTERVENTION
  2022-04-06     POST             2.6%         5.2%  OUT_OF_SEASON | POST_INTERVENTION
  2022-04-11     POST             1.2%         3.6%  OUT_OF_SEASON | POST_INTERVENTION
  2022-07-05     POST             0.0%        31.8%  OUT_OF_SEASON | POST_INTERVENTION
  2022-07-20     POST             6.4%        22.4%  OUT_OF_SEASON | POST_INTERVENTION
  2022-07-25     POST             0.0%         8.6%  OUT_OF_SEASON | POST_INTERVENTION
  2022-08-04     POST             0.0%        18.1%  OUT_OF_SEASON | POST_INTERVENTION
  2022-08-09     POST            12.6%        24.5%  OUT_OF_SEASON | POST_INTERVENTION
  2022-08-19     POST             0.0%        21.6%  OUT_OF_SEASON | POST_INTERVENTION
  2022-08-24     POST             1.9%         2.2%  OUT_OF_SEASON | POST_INTERVENTION
  2022-09-08     POST             0.0%        37.2%  OUT_OF_SEASON | POST_INTERVENTION
  2022-09-18     POST             0.0%         2.2%  OUT_OF_SEASON | POST_INTERVENTION
  2022-09-23     POST            14.7%         7.6%  OUT_OF_SEASON | POST_INTERVENTION
  2022-09-28     POST             2.6%        54.6%  OUT_OF_SEASON | POST_INTERVENTION
  2022-10-13     POST             0.0%         2.4%  OUT_OF_SEASON | POST_INTERVENTION
  2022-10-18     POST            39.6%        33.3%  OUT_OF_SEASON | POST_INTERVENTION
  2022-10-23     POST             0.0%         2.7%  OUT_OF_SEASON | POST_INTERVENTION
  2022-10-28     POST             0.0%        28.7%  OUT_OF_SEASON | POST_INTERVENTION
  2022-11-22     POST             0.0%        68.0%  OUT_OF_SEASON | POST_INTERVENTION
  2022-11-27     POST             0.0%        67.7%  OUT_OF_SEASON | POST_INTERVENTION
  2022-12-02     POST             0.0%         5.4%  OUT_OF_SEASON | POST_INTERVENTION
  2022-12-07     POST            23.6%        47.5%  OUT_OF_SEASON | POST_INTERVENTION
  2022-12-12     POST             4.3%        69.9%  OUT_OF_SEASON | POST_INTERVENTION
